Date,open,close,low,high,volume,macd_12_26_9,macdh_12_26_9,macds_12_26_9
2022-04-04 00:00:00+00:00,46445.2734375,46622.67578125,45235.81640625,46791.08984375,32499785455,1581.3514828469197,117.18712461783343,1464.1643582290862
2022-04-05 00:00:00+00:00,46624.5078125,45555.9921875,45544.80859375,47106.140625,29640604055,1462.248225667594,-1.532906049193798,1463.7811317167877
2022-04-06 00:00:00+00:00,45544.35546875,43206.73828125,43193.953125,45544.35546875,39393395788,1164.865040476754,-239.13287299202716,1403.9979134687812
2022-04-07 00:00:00+00:00,43207.5,43503.84765625,42899.90625,43860.69921875,26101973106,942.2987339542815,-369.3593436115998,1311.6580775658813
2022-04-08 00:00:00+00:00,43505.13671875,42287.6640625,42183.2890625,43903.01953125,27215995394,660.1674808075695,-521.1924774066495,1181.359958214219
2022-04-09 00:00:00+00:00,42282.078125,42782.13671875,42183.25390625,42786.81640625,16050772496,471.0463122503643,-568.2509167710837,1039.297229021448
2022-04-10 00:00:00+00:00,42781.08984375,42207.671875,42021.20703125,43376.37890625,17654475582,271.68015205882693,-614.0936615700969,885.7738136289238
2022-04-11 00:00:00+00:00,42201.0390625,39521.90234375,39373.05859375,42424.58984375,33949912166,-101.86389790102112,-790.110169223956,688.2462713229348
2022-04-12 00:00:00+00:00,39533.71484375,40127.18359375,39388.328125,40617.5859375,30991500854,-345.08122880517476,-826.6620001024877,481.58077129731294
2022-04-13 00:00:00+00:00,40123.5703125,41166.73046875,39712.74609375,41430.0546875,27691105228,-448.77675183485553,-744.2860185057348,295.50926667087924
2022-04-14 00:00:00+00:00,41160.21875,39935.515625,39695.74609375,41451.48046875,24342001973,-623.1219867374894,-734.9050027266949,111.78301598920552
2022-04-15 00:00:00+00:00,39939.40234375,40553.46484375,39866.83203125,40617.72265625,21756855753,-703.3210566129201,-652.0832580817005,-51.23779853121958
2022-04-16 00:00:00+00:00,40552.31640625,40424.484375,40078.42578125,40633.6796875,16833150693,-768.4290711835492,-573.7530181218638,-194.67605306168554
2022-04-17 00:00:00+00:00,40417.77734375,39716.953125,39620.89453125,40570.7265625,19087633042,-867.1238367738333,-537.9582269697182,-329.1656098041151
2022-04-18 00:00:00+00:00,39721.203125,40826.21484375,38696.19140625,40986.3203125,33705182072,-846.0789281277684,-413.5306546589227,-432.54827346884576
2022-04-19 00:00:00+00:00,40828.17578125,41502.75,40618.6328125,41672.9609375,25303206547,-765.9802102782633,-266.7455494475339,-499.23466083072935
2022-04-20 00:00:00+00:00,41501.74609375,41374.37890625,40961.09765625,42126.30078125,27819532341,-704.7361144813185,-164.40116292047128,-540.3349515608472
2022-04-21 00:00:00+00:00,41371.515625,40527.36328125,40063.828125,42893.58203125,35372786395,-716.2898657574187,-140.7639313572572,-575.5259344001615
2022-04-22 00:00:00+00:00,40525.86328125,39740.3203125,39315.41796875,40777.7578125,28011716745,-779.9631571047212,-163.54977816364772,-616.4133789410735
2022-04-23 00:00:00+00:00,39738.72265625,39486.73046875,39352.203125,39935.859375,16138021249,-841.1905591477043,-179.8217441653046,-661.3688149823997
2022-04-24 00:00:00+00:00,39478.375,39469.29296875,39233.5390625,39845.92578125,17964398167,-880.965554376271,-175.67739151509704,-705.288162861174
2022-04-25 00:00:00+00:00,39472.60546875,40458.30859375,38338.37890625,40491.75390625,35445730570,-823.1929730952179,-94.32384818723506,-728.8691249079828
2022-04-26 00:00:00+00:00,40448.421875,38117.4609375,37884.984375,40713.890625,34569088416,-955.2827241787891,-181.13087941664503,-774.151844762144
2022-04-27 00:00:00+00:00,38120.30078125,39241.12109375,37997.3125,39397.91796875,30981015184,-958.2487249658661,-147.2775041629776,-810.9712208028885
2022-04-28 00:00:00+00:00,39241.4296875,39773.828125,38941.421875,40269.46484375,33903704907,-907.1571535743642,-76.94874621718054,-830.2084073571837
2022-04-29 00:00:00+00:00,39768.6171875,38609.82421875,38235.53515625,39887.26953125,30882994649,-949.6451838536814,-95.54942119719817,-854.0957626564832
2022-04-30 00:00:00+00:00,38605.859375,37714.875,37697.94140625,38771.2109375,23895713731,-1043.503319797841,-151.5260457130862,-891.9772740847548
2022-05-01 00:00:00+00:00,37713.265625,38469.09375,37585.7890625,38627.859375,27002760110,-1044.9815223774713,-122.40339863417307,-922.5781237432982
2022-05-02 00:00:00+00:00,38472.1875,38529.328125,38156.5625,39074.97265625,32922642426,-1029.426015596524,-85.47831348258046,-943.9477021139435
2022-05-03 00:00:00+00:00,38528.109375,37750.453125,37585.62109375,38629.99609375,27326943244,-1067.639780761354,-98.95366291792823,-968.6861178434257
2022-05-04 00:00:00+00:00,37748.01171875,39698.37109375,37732.05859375,39902.94921875,36754404490,-930.0230376624386,30.930464144789767,-960.9535018072283
2022-05-05 00:00:00+00:00,39695.74609375,36575.140625,35856.515625,39789.28125,43106256317,-1060.7516890076004,-79.8385497602975,-980.9131392473029
2022-05-06 00:00:00+00:00,36573.18359375,36040.921875,35482.1328125,36624.359375,37795577489,-1193.7018239474419,-170.23094776011123,-1023.4708761873306
2022-05-07 00:00:00+00:00,36042.50390625,35501.953125,34940.82421875,36129.92578125,24375896406,-1327.256253613159,-243.0283019406627,-1084.2279516724964
2022-05-08 00:00:00+00:00,35502.94140625,34059.265625,33878.96484375,35502.94140625,36763041910,-1531.85366997675,-358.100574643403,-1173.7530953333471
2022-05-09 00:00:00+00:00,34060.015625,30296.953125,30296.953125,34222.07421875,63355494961,-1974.8212620567501,-640.8545333787224,-1333.9667286780277
2022-05-10 00:00:00+00:00,30273.654296875,31022.90625,29944.802734375,32596.30859375,59811038817,-2241.4597671102383,-725.9944307457683,-1515.46533636447
2022-05-11 00:00:00+00:00,31016.18359375,28936.35546875,28170.4140625,32013.40234375,70388855818,-2591.269373082512,-860.6432293744338,-1730.6261437080784
2022-05-12 00:00:00+00:00,28936.734375,29047.751953125,26350.490234375,30032.439453125,66989173272,-2826.920263645319,-877.0352959497923,-1949.884967695527
2022-05-13 00:00:00+00:00,29030.91015625,29283.103515625,28782.330078125,30924.802734375,42841124537,-2960.5569305974277,-808.5375703215204,-2152.0193602759073
2022-05-14 00:00:00+00:00,29285.642578125,30101.265625,28702.91015625,30192.802734375,28579868620,-2966.252989363642,-651.3869032701878,-2314.866086093454
2022-05-15 00:00:00+00:00,30098.5859375,31305.11328125,29527.740234375,31308.19140625,25835372065,-2840.8788293301805,-420.8101945893809,-2420.0686347407996
2022-05-16 00:00:00+00:00,31304.375,29862.91796875,29251.884765625,31305.341796875,32613897286,-2825.323443072273,-324.20384666517884,-2501.1195964070944
2022-05-17 00:00:00+00:00,29862.408203125,30425.857421875,29570.302734375,30694.490234375,29101473475,-2736.031905520387,-187.92984729063437,-2548.102058229753
2022-05-18 00:00:00+00:00,30424.478515625,28720.271484375,28720.271484375,30618.716796875,31285268319,-2770.9524348683954,-178.28030131091418,-2592.672133557481
2022-05-19 00:00:00+00:00,28720.359375,30314.333984375,28708.955078125,30430.751953125,33773447707,-2639.5723375214693,-37.520163171190234,-2602.052174350279
2022-05-20 00:00:00+00:00,30311.119140625,29200.740234375,28793.60546875,30664.9765625,30749382605,-2595.3923058391556,5.327894808899146,-2600.7202006480547
2022-05-21 00:00:00+00:00,29199.859375,29432.2265625,29027.39453125,29588.869140625,17274840442,-2512.7350547750757,70.38811669838333,-2583.123171473459
2022-05-22 00:00:00+00:00,29432.47265625,30323.72265625,29275.18359375,30425.861328125,21631532270,-2348.223445411193,187.91978084981292,-2536.143226261006
2022-05-23 00:00:00+00:00,30309.396484375,29098.91015625,28975.560546875,30590.5859375,31483454557,-2290.278042685517,196.6921468603914,-2486.9701895459084
2022-05-24 00:00:00+00:00,29101.125,29655.5859375,28786.58984375,29774.35546875,26616506245,-2174.372003382661,250.07854893059766,-2424.450552313259
2022-05-25 00:00:00+00:00,29653.134765625,29562.361328125,29384.94921875,30157.78515625,27525063551,-2066.2199812763465,286.58445682953015,-2352.8044381058767
2022-05-26 00:00:00+00:00,29564.77734375,29267.224609375,28261.90625,29834.16015625,36774325352,-1981.4824944406173,297.0575549322075,-2278.540049372825
2022-05-27 00:00:00+00:00,29251.140625,28627.57421875,28326.61328125,29346.943359375,36582005748,-1943.5379704517618,268.00166313685077,-2211.5396335886126
2022-05-28 00:00:00+00:00,28622.625,28814.900390625,28554.56640625,28814.900390625,35519577634,-1876.7173756049197,267.8578063869545,-2144.575181991874
2022-05-29 00:00:00+00:00,29019.8671875,29445.95703125,28841.107421875,29498.009765625,18093886409,-1752.6372644288458,313.55033405042286,-2066.1875984792687
2022-05-30 00:00:00+00:00,29443.365234375,31726.390625,29303.572265625,31949.630859375,39277993274,-1453.5354973173453,490.1216809295388,-1943.657178246884
2022-05-31 00:00:00+00:00,31723.865234375,31792.310546875,31286.154296875,32249.86328125,33538210634,-1197.3734296323564,597.0269988916223,-1794.4004285239787
2022-06-01 00:00:00+00:00,31792.5546875,29799.080078125,29501.587890625,31957.28515625,41135817341,-1142.035511663973,521.8919334880047,-1663.9274451519777
2022-06-02 00:00:00+00:00,29794.890625,30467.48828125,29652.705078125,30604.734375,29083562061,-1032.3446308222046,505.26625146381866,-1537.6108822860233
2022-06-03 00:00:00+00:00,30467.806640625,29704.390625,29375.689453125,30633.03515625,26175547452,-995.5137579453512,433.6776994725378,-1429.191457417889
2022-06-04 00:00:00+00:00,29706.138671875,29832.9140625,29500.005859375,29930.564453125,16588370958,-945.0601929227996,387.30501159607184,-1332.3652045188715
2022-06-05 00:00:00+00:00,29835.1171875,29906.662109375,29574.44921875,30117.744140625,17264085441,-888.8780947308005,354.78968783045684,-1243.6677825612574
2022-06-06 00:00:00+00:00,29910.283203125,31370.671875,29894.1875,31693.291015625,31947336829,-717.94401262475,420.579015949206,-1138.523028573956
2022-06-07 00:00:00+00:00,31371.7421875,31155.478515625,29311.68359375,31489.68359375,40770974039,-593.0060224049157,436.41360493523234,-1029.419627340148
2022-06-08 00:00:00+00:00,31151.48046875,30214.35546875,29944.404296875,31253.69140625,30242059107,-563.4375720129647,372.7856442617467,-936.2232162747114
2022-06-09 00:00:00+00:00,30215.279296875,30111.998046875,30020.265625,30609.310546875,21692004719,-542.0157306074398,315.36598853381724,-857.381719141257
2022-06-10 00:00:00+00:00,30110.330078125,29083.8046875,28978.146484375,30245.80859375,29867476527,-601.0765418711162,205.04414181611264,-806.1206836872288
2022-06-11 00:00:00+00:00,29084.666015625,28360.810546875,28236.212890625,29401.916015625,27246574439,-698.1741283882875,86.35724423915315,-784.5313726274406
2022-06-12 00:00:00+00:00,28373.513671875,26762.6484375,26762.6484375,28502.685546875,34163220274,-893.7800510127017,-87.39894270820889,-806.3811083044928
2022-06-13 00:00:00+00:00,26737.578125,22487.388671875,22141.2578125,26795.58984375,68204556440,-1377.8933899162985,-457.20982528944444,-920.683564626854
2022-06-14 00:00:00+00:00,22487.986328125,22206.79296875,20950.818359375,23018.951171875,50913575242,-1763.8656814442838,-674.5456934539438,-1089.31998799034
2022-06-15 00:00:00+00:00,22196.73046875,22572.83984375,20178.376953125,22642.671875,54912007015,-2016.9642710295266,-742.1154264313491,-1274.8488445981775
2022-06-16 00:00:00+00:00,22576.3046875,20381.650390625,20265.2265625,22868.921875,31183975654,-2367.071278833864,-873.7779473885494,-1493.2933314453148
2022-06-17 00:00:00+00:00,20385.71875,20471.482421875,20326.51953125,21243.3125,27132421514,-2607.230381842004,-891.1496403173514,-1716.0807415246527
2022-06-18 00:00:00+00:00,20473.42578125,19017.642578125,17708.623046875,20736.041015625,42009436760,-2881.6530240781067,-932.4578260427629,-1949.1951980353438
2022-06-19 00:00:00+00:00,19010.90234375,20553.271484375,18067.15234375,20683.822265625,35329942625,-2941.316856396101,-793.6973266886052,-2147.6195297074955
2022-06-20 00:00:00+00:00,20553.37109375,20599.537109375,19689.169921875,20913.322265625,30818458597,-2950.852038623634,-642.5860071329107,-2308.2660314907234
2022-06-21 00:00:00+00:00,20594.294921875,20710.59765625,20415.0625,21620.62890625,28970212744,-2915.835148724993,-486.0552937874154,-2429.7798549375775
2022-06-22 00:00:00+00:00,20719.4140625,19987.029296875,19848.078125,20835.75,28574793478,-2912.891925777625,-386.4896566720381,-2526.402269105587
2022-06-23 00:00:00+00:00,19986.607421875,21085.876953125,19950.1171875,21135.76171875,26188097173,-2789.7332693997414,-210.66480023532358,-2579.068469164418
2022-06-24 00:00:00+00:00,21084.6484375,21231.65625,20777.51171875,21472.91796875,24957784918,-2649.8204947729137,-56.60162048679649,-2593.218874286117
2022-06-25 00:00:00+00:00,21233.609375,21502.337890625,20964.5859375,21520.9140625,18372538715,-2488.412002069297,83.84549777345592,-2572.257499842753
2022-06-26 00:00:00+00:00,21496.494140625,21027.294921875,21016.26953125,21783.724609375,18027170497,-2371.489550853421,160.6143591914656,-2532.1039100448866
2022-06-27 00:00:00+00:00,21028.23828125,20735.478515625,20620.19921875,21478.08984375,20965695707,-2276.1369214722836,204.77359085808257,-2480.910512330366
2022-06-28 00:00:00+00:00,20731.544921875,20280.634765625,20228.8125,21164.423828125,21381535161,-2211.7753950742735,215.30809380487426,-2427.083488879148
2022-06-29 00:00:00+00:00,20281.169921875,20104.0234375,19937.791015625,20364.15625,23552740328,-2150.232933102052,221.48044462167672,-2371.7133777237286
2022-06-30 00:00:00+00:00,20108.3125,19784.7265625,18729.65625,20141.16015625,26267239923,-2102.982801265105,214.9844611668991,-2317.967262432004
2022-07-01 00:00:00+00:00,19820.470703125,19269.3671875,19073.708984375,20632.671875,30767551159,-2083.109140409775,187.88649761778333,-2270.9956380275585
2022-07-02 00:00:00+00:00,19274.8359375,19242.255859375,19027.08203125,19371.748046875,18100418740,-2045.9621999272822,180.02675048022093,-2225.988950407503
2022-07-03 00:00:00+00:00,19242.095703125,19297.076171875,18966.951171875,19558.26953125,16390821947,-1989.1695327409725,189.45553413322477,-2178.6250668741973
2022-07-04 00:00:00+00:00,19297.314453125,20231.26171875,19063.06640625,20258.748046875,21594638208,-1847.4833306905457,264.91338894692126,-2112.396719637467
2022-07-05 00:00:00+00:00,20225.353515625,20190.115234375,19341.232421875,20635.466796875,26715546990,-1718.704022074795,314.9541580501377,-2033.6581801249326
2022-07-06 00:00:00+00:00,20194.619140625,20548.24609375,19823.51171875,20595.529296875,24598943708,-1569.6533382567577,371.20387349453995,-1940.8572117512977
2022-07-07 00:00:00+00:00,20547.814453125,21637.587890625,20296.103515625,21771.81640625,25814972520,-1348.0888889248854,474.2146582611299,-1822.3035471860153
2022-07-08 00:00:00+00:00,21637.154296875,21731.1171875,21257.453125,22314.94140625,49899834488,-1151.6746455218527,536.5031213313302,-1688.177766853183
2022-07-09 00:00:00+00:00,21716.828125,21592.20703125,21445.95703125,21877.138671875,29641127858,-995.7454969665196,553.9458159093308,-1549.6913128758504
2022-07-10 00:00:00+00:00,21591.080078125,20860.44921875,20727.123046875,21591.080078125,28688807249,-920.6051006970592,503.26896974303304,-1423.8740704400923
2022-07-11 00:00:00+00:00,20856.353515625,19970.556640625,19924.5390625,20856.353515625,24150249025,-922.2317753711613,401.31383605514475,-1323.545611426306
2022-07-12 00:00:00+00:00,19970.474609375,19323.9140625,19308.53125,20043.4453125,25810220018,-964.5804950902311,287.17209306886,-1251.7525881590911
2022-07-13 00:00:00+00:00,19325.97265625,20212.07421875,18999.953125,20223.052734375,33042430345,-915.9169383021472,268.66851988555527,-1184.5854581877024
2022-07-14 00:00:00+00:00,20211.466796875,20569.919921875,19689.2578125,20789.89453125,31158743333,-838.8063241784112,276.6233072074331,-1115.4296313858442
2022-07-15 00:00:00+00:00,20573.15625,20836.328125,20397.0,21138.244140625,25905575359,-747.581042502512,294.27887110666575,-1041.8599136091777
2022-07-16 00:00:00+00:00,20834.103515625,21190.31640625,20518.8984375,21514.404296875,24302954056,-639.3504199786257,322.0075949044417,-961.3580148830674
2022-07-17 00:00:00+00:00,21195.041015625,20779.34375,20778.1796875,21600.640625,22927802083,-580.0524470470518,305.0444542688126,-885.0969013158644
2022-07-18 00:00:00+00:00,20781.912109375,22485.689453125,20781.912109375,22633.033203125,39974475562,-390.86489140069534,395.3856079321354,-786.2504993328307
2022-07-19 00:00:00+00:00,22467.849609375,23389.43359375,21683.40625,23666.962890625,48765202697,-166.09317258060764,496.1258614017785,-662.2190339823861
2022-07-20 00:00:00+00:00,23393.19140625,23231.732421875,23009.94921875,24196.818359375,42932549127,-0.6773248502759088,529.2333673056881,-529.910692155964
2022-07-21 00:00:00+00:00,23233.201171875,23164.62890625,22431.1484375,23388.322265625,33631012204,123.57671784984268,522.7899280046454,-399.21321015480277
2022-07-22 00:00:00+00:00,23163.751953125,22714.978515625,22603.416015625,23671.927734375,31421555646,183.64892278896514,466.28970635501435,-282.6407835660492
2022-07-23 00:00:00+00:00,22706.984375,22465.478515625,22002.91015625,22977.2109375,24021799169,208.71804149866148,393.08706005176856,-184.36901855310708
2022-07-24 00:00:00+00:00,22465.509765625,22609.1640625,22306.83984375,22974.001953125,23565495303,237.44263064872575,337.4493193614663,-100.00668871274051
2022-07-25 00:00:00+00:00,22607.15625,21361.701171875,21361.642578125,22649.12109375,35574561406,157.7290424896746,206.1885849619321,-48.45954247225748
2022-07-26 00:00:00+00:00,21361.12109375,21239.75390625,20776.81640625,21361.12109375,28624673855,83.74990758597778,105.76756004658822,-22.017652460610428
2022-07-27 00:00:00+00:00,21244.169921875,22930.548828125,21070.806640625,22986.529296875,31758955233,159.71285939121663,145.38440948146163,14.328449909754983
2022-07-28 00:00:00+00:00,22933.640625,23843.88671875,22722.265625,24110.470703125,40212386158,290.26676607604895,220.75065293303516,69.51611314301378
2022-07-29 00:00:00+00:00,23845.212890625,23804.6328125,23481.173828125,24294.787109375,35887249746,386.1133412869458,253.27778251514562,132.83555877180018
2022-07-30 00:00:00+00:00,23796.818359375,23656.20703125,23580.5078125,24572.580078125,28148218301,444.9664265942047,249.70469425792356,195.2617323362811
